Electricity,Billion Kwh,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0008,0.0009,0,0,0.001,0.001,0.005,0.141,0.305,0.305,0.33,0.345
Timor-Leste (East Timor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0.024,0.03,0.033,0.044,0.042,0.038,0.043,0.039,0.097,0.139,0.11,0.196,0.36,0.51,0.45,0.474
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.021,0.033,0.062,0.048,0.061,0.058,0.059,0.127,0.355,0.847,1.495,2.908,4.716,5.837,7.535,8.485,11.591,15.381
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Pacific Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Territories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,0,0,0,0,0,0,0.003,0.003,0.006,0.016,0.022,0.031,0.033,0.038,0.035,0.045,0.045,0.043,0.051,0.09,0.288,0.64,1.13,1.08,0.954
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0.001,0.009,0.009,0.011,0.04,0.218,0.342,0.391,0.488,0.667,0.877,0.85,0.947,0.965,1.256,1.285,1.935,2.904,4.225,5.274,7.097,9.304,10.286,15.963,19.847,28.397,31.959,40.317,37.367
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0.004189,0.003541,0.000871,2.112043,2.7886,2.950951,2.887523,3.005827,3.447109,3.164253,3.234069,3.288035,3.025696,4.487998,5.593261,6.737331,10.35428,11.187466,14.143741,17.810549,26.589137,34.449927,55.3631,73.886132,94.652246,120.176599,140.821703,167.839745,181.655282,190.718548,226.992562
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.042,0.068,0.11,0.111,0.14,0.73,2.065,2.994
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.004,0.005,0.005,0.005,0.005,0.005
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.09,0.09,0.09,0.09
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.01,0.05,0.087,0.087,0.087,0.087,0.12,0.201
"Virgin Islands,  U.S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Virgin Islands, British",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Wake Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
